,u,K,,,,,Chlorella_mu,Chlorella_K,,,
All.Chlorella.aggregate.2_rep1,1.092876,522.365919,1.04478336,490.0086713,8,isolate 13,0.978113491,1.044675344,,,
All.Chlorella.aggregate.2_rep2,1.083516,400.327393,,,10,isolate 15,0.995149439,1.171017288,,,
All.Chlorella.aggregate.2_rep3,0.9958598,513.6773293,,,13,isolate 18,0.947549835,1.004390586,,,
All.Chlorella.aggregate.2_rep4,0.949224,464.17865,,,14,isolate 19,0.917408658,0.949683171,,,
All.Chlorella.aggregate.2_rep5,1.102441,549.494065,,,19,isolate 25,0.913625513,1.041836689,,,
All.Chlorella.aggregate.8_rep1,1.227982,534.870498,1.0219167,511.8999774,20,isolate 26,0.95549649,1.272703442,,,
All.Chlorella.aggregate.8_rep2,0.7998531,547.8900783,,,23,isolate 30,0.994225189,1.182761767,,,
All.Chlorella.aggregate.8_rep3,1.037915,452.939356,,,24,isolate 31,0.511019114,1.091163395,,,
All.Chlorella.aggregate.10_rep1,1.179614,609.2986,1.039715575,573.8086254,,,,,,,
All.Chlorella.aggregate.10_rep2,1.008714,605.369613,,,,,,,,, 
All.Chlorella.aggregate.10_rep3,0.9967829,480.0137479,,,,,,,,,
All.Chlorella.aggregate.10_rep4,0.9737514,600.5525406,,,,,,,,,
All.Chlorella.aggregate.13_rep1,0.8959056,472.3253875,0.9899843,492.1600963,,,,,,,
All.Chlorella.aggregate.13_rep2,1.084063,511.994805,,,,,,,,,
All.Chlorella.aggregate.14_rep1,0.8615354,463.2978313,0.9584933,465.3529889,,,,,,,
All.Chlorella.aggregate.14_rep2,0.9932275,480.2369243,,,,,,,,,
All.Chlorella.aggregate.14_rep3,1.020717,452.524211,,,,,,,,,
All.Chlorella.aggregate.19_rep1,0.8341792,520.7313714,0.954540733,510.5090118,,,,,,,
All.Chlorella.aggregate.19_rep2,0.841578,474.926414,,,,,,,,,
All.Chlorella.aggregate.19_rep3,1.187865,535.86925,,,,,,,,,
All.Chlorella.aggregate.20_rep1,1.027055,662.439048,0.998286833,623.6357224,,,,,,,
All.Chlorella.aggregate.20_rep2,0.9238695,592.1020042,,,,,,,,,
All.Chlorella.aggregate.20_rep3,1.043936,616.366115,,,,,,,,,
All.Chlorella.aggregate.23_rep1,1.019449,525.222954,1.038749933,579.5635219,,,,,,,
All.Chlorella.aggregate.23_rep2,0.9654438,590.6383608,,,,,,,,,
All.Chlorella.aggregate.23_rep3,1.131357,622.829251,,,,,,,,,
All.Chlorella.aggregate.24_rep1,0.6076493,538.389634,0.533904267,534.6795254,,,,,,,
All.Chlorella.aggregate.24_rep2,0.3852189,553.8104539,,,,,,,,,
All.Chlorella.aggregate.24_rep3,0.6088446,511.8384882,,,,,Coelastrum_mu,Coelastrum_K,,,
All.Coelastrum.aggregate.ALL.3_rep1,1.24729,176.29431,0.911830175,183.7730617,42,isolate 13,0.805997272,1.333249588,,,
All.Coelastrum.aggregate.ALL.3_rep2,0.6984759,188.7385527,,,44,isolate 15,0.993869993,1.330093468,,,
All.Coelastrum.aggregate.ALL.3_rep3,0.8944297,173.6116309,,,47,isolate 18,0.867960171,1.334099056,,,
All.Coelastrum.aggregate.ALL.3_rep4,0.8071251,196.4477531,,,48,isolate 19,1.149457061,1.331617704,,,
All.Coelastrum.aggregate.ALL.42_rep1,0.7516265,275.3447752,0.734932633,245.0153588,53,isolate 25,0.657748613,1.487778409,,,
All.Coelastrum.aggregate.ALL.42_rep2,0.7518948,213.1157067,,,54,isolate 26,0.856978841,1.323181086,,,
All.Coelastrum.aggregate.ALL.42_rep3,0.7012766,246.5855946,,,57,isolate 30,0.97632559,1.347277266,,,
All.Coelastrum.aggregate.ALL.44_rep1,0.7636763,207.5306098,0.90624065,244.4353489,58,isolate 31,1.087564725,1.078543476,,,
All.Coelastrum.aggregate.ALL.44_rep2,1.1603,307.05422,,,,,,,,,
All.Coelastrum.aggregate.ALL.44_rep3,0.9197662,245.8510994,,,,,,,,,
All.Coelastrum.aggregate.ALL.44_rep4,0.7812201,217.3054663,,,,,,,,,
All.Coelastrum.aggregate.ALL.47_rep1,0.8694984,237.1251614,0.791432275,245.1714681,,,,,,,
All.Coelastrum.aggregate.ALL.47_rep2,0.9001557,278.7628219,,,,,,,,,
All.Coelastrum.aggregate.ALL.47_rep3,0.6701893,251.3501764,,,,,,,,,
All.Coelastrum.aggregate.ALL.47_rep4,0.7258857,213.4477127,,,,,,,,,
All.Coelastrum.aggregate.ALL.48_rep1,0.965433,271.561743,1.048109633,244.7154624,,,,,,,
All.Coelastrum.aggregate.ALL.48_rep2,1.339484,225.106355,,,,,,,,,
All.Coelastrum.aggregate.ALL.48_rep3,0.8394119,237.4782893,,,,,,,,,
All.Coelastrum.aggregate.ALL.53_rep1,0.6406304,297.8607047,0.599755033,273.4135933,,,,,,,
All.Coelastrum.aggregate.ALL.53_rep2,0.581236,233.194063,,,,,,,,,
All.Coelastrum.aggregate.ALL.53_rep3,0.5773987,289.1860123,,,,,,,,,
All.Coelastrum.aggregate.ALL.54_rep1,0.7450491,222.2094776,0.781419167,243.1650392,,,,,,,
